[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 14%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 17%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 28%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 32%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 39%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 46%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 53%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 53%] Built target AlwaysCheckGit
[ 57%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_CudaSpace.cpp.o
[ 60%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Cuda/Kokkos_Cuda_Instance.cpp.o
[ 64%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 67%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/__/__/tpls/desul/src/Lock_Array_CUDA.cpp.o
[ 71%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 75%] Linking CXX static library libimpl_git_version.a
[ 75%] Built target impl_git_version
[ 78%] Linking CXX static library libkokkoscore.a
[ 78%] Built target kokkoscore
[ 85%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 85%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 89%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 92%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Built target kokkosalgorithms
[ 96%] Built target kokkossimd
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
Install the project...
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_ZeroMemset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Cuda/Kokkos_Cuda_abort.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Abort.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_BlockSize_Deduction.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_DeepCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Error.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_GraphNodeKernel.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_GraphNode_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Graph_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Half_Conversion.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Half_Impl_Type.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Half_MathematicalFunctions.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Instance.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_IsXnack.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_KernelLaunch.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ParallelFor_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ParallelFor_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ParallelFor_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ParallelReduce_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ParallelReduce_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ParallelReduce_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ParallelScan_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ReduceScan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_SharedAllocationRecord.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Shuffle_Reduce.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Space.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_TeamPolicyInternal.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_UniqueToken.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_Vectorization.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_WorkGraphPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HIP/Kokkos_HIP_ZeroMemset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HPX
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HPX/Kokkos_HPX.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HPX/Kokkos_HPX_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/HPX/Kokkos_HPX_WorkGraphPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/KokkosExp_InterOp.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/KokkosExp_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Abort.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_AcquireUniqueTokenImpl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_AnonymousSpace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Array.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Assert.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Atomic.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Atomics_Desul_Wrapper.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_BitManipulation.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Clamp.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Complex.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Concepts.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_CopyViews.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Core.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Core_fwd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Crs.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_DetectionIdiom.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_ExecPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Extents.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Graph.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_GraphNode.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Graph_fwd.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Half.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_HostSpace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Layout.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Macros.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_MathematicalConstants.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_MathematicalFunctions.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_MathematicalSpecialFunctions.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_MemoryPool.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_MemoryTraits.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_MinMax.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_NumericTraits.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Pair.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Parallel.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Parallel_Reduce.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_PointerOwnership.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Printf.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Profiling_ProfileSection.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Profiling_ScopedRegion.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Rank.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_ReductionIdentity.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_ScratchSpace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Swap.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Timer.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Tuners.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_TypeInfo.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_UniqueToken.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_Vectorization.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_View.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_WorkGraphPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Kokkos_hwloc.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACCSpace.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_DeepCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_FunctorAdapter.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_Instance.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_Macros.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ParallelFor_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ParallelFor_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ParallelFor_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ParallelReduce_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ParallelReduce_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ParallelReduce_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ParallelScan_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_ScheduleType.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_SharedAllocationRecord.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenACC/Kokkos_OpenACC_Traits.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_Instance.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_Parallel_For.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_Parallel_Reduce.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_Parallel_Scan.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_UniqueToken.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_WorkGraphPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/OpenMP/Kokkos_OpenMP_ZeroMemset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Abort.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_DeepCopy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_GraphNodeKernel.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_GraphNode_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Graph_Impl.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Half_Conversion.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Half_Impl_Type.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Half_MathematicalFunctions.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Instance.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ParallelFor_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ParallelFor_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ParallelFor_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ParallelReduce_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ParallelReduce_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ParallelReduce_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ParallelScan_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Space.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_TeamPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_UniqueToken.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_WorkgroupReduction.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/SYCL/Kokkos_SYCL_ZeroMemset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial_MDRangePolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial_Parallel_MDRange.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial_Parallel_Range.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial_Parallel_Team.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial_UniqueToken.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial_WorkGraphPolicy.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Serial/Kokkos_Serial_ZeroMemset.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_Instance.hpp
-- Installing: /home/rbarik/kokkos-install-cuda-sm80-quadmath/include/Threads/Kokkos_Threads_MDRangePolicy.hpp
